severity,lng,lat
property,149.129771,-35.275784
property,149.034772,-35.196495
property,149.085165,-35.351625
injury,149.06461,-35.405038
injury,149.091474,-35.339005
property,149.091945,-35.23469
injury,149.135375,-35.26557
injury,149.037822,-35.223195
property,149.087334,-35.233578
property,149.089326,-35.340995
injury,149.08574,-35.336452
property,149.0835,-35.338567
injury,149.114493,-35.319359
injury,149.093287,-35.466553
property,149.132038,-35.260511
injury,149.126211,-35.24276
injury,149.127787,-35.287441
injury,149.095178,-35.353228
injury,149.136949,-35.275215
injury,149.092782,-35.371915
injury,149.169679,-35.302953
injury,149.063094,-35.395739
injury,149.076262,-35.323795
injury,149.140175,-35.264784
injury,149.120885,-35.174157
injury,149.129289,-35.278147
injury,149.140603,-35.261441
injury,149.11171,-35.311197
property,149.128071,-35.277009
injury,149.094289,-35.201564
property,149.101768,-35.286167
property,149.135034,-35.256702
property,149.125364,-35.26361
injury,149.055861,-35.226184
injury,149.143709,-35.334178
injury,149.067695,-35.237648
injury,149.078564,-35.395352
injury,149.129543,-35.276579
property,149.07206,-35.396321
property,149.128567,-35.310746
injury,149.124472,-35.274965
property,149.136407,-35.284281
property,149.133315,-35.284609
injury,149.12998,-35.273871
property,149.090424,-35.238524
property,149.129487,-35.275753
property,149.082379,-35.339936
property,149.104204,-35.439506
injury,149.150366,-35.241775
property,149.12623,-35.283602
injury,149.129165,-35.270238
injury,149.129466,-35.277054
property,149.091157,-35.458012
property,149.072415,-35.214086
injury,149.127956,-35.286394
property,149.137849,-35.250038
property,149.080906,-35.212454
injury,149.129354,-35.277124
injury,149.082629,-35.343795
injury,149.131631,-35.272333
injury,149.096448,-35.371911
property,149.130454,-35.270316
property,149.147097,-35.247418
property,149.099824,-35.371386
injury,149.136689,-35.31699
property,149.049306,-35.249812
property,149.132038,-35.260511
injury,149.145523,-35.316722
property,149.135189,-35.251865
property,149.123364,-35.269545
injury,149.135133,-35.32655
injury,149.068023,-35.248098
injury,149.083411,-35.338483
injury,149.124952,-35.277101
injury,149.124009,-35.300673
injury,149.094282,-35.314715
injury,149.125429,-35.304918
property,149.120758,-35.261735
injury,149.12554,-35.301345
property,149.130011,-35.273675
property,149.135134,-35.32655
property,149.088008,-35.251535
injury,149.12925,-35.277113
property,149.131053,-35.326294
injury,149.122155,-35.333641
injury,149.075938,-35.250347
property,149.073266,-35.253411
injury,149.12366,-35.276929
injury,149.13194,-35.253682
injury,149.117016,-35.27042
property,149.130744,-35.277497
property,149.1805,-35.29915
injury,149.12832,-35.275465
property,149.131123,-35.275476
property,149.129771,-35.275784
property,149.133944,-35.185382
injury,149.117029,-35.282677
property,149.153329,-35.289335
property,149.139243,-35.279179
property,149.062472,-35.320486
property,149.139224,-35.320371
property,149.121779,-35.326312
injury,149.130284,-35.271988
injury,149.139576,-35.252397
property,149.154427,-35.24698
property,149.056862,-35.373888
injury,149.101171,-35.40508
injury,149.129973,-35.265239
injury,149.136885,-35.275187
injury,149.151218,-35.247791
injury,149.160056,-35.253308
injury,149.091613,-35.357062
injury,149.102046,-35.421086
property,149.084187,-35.348857
injury,149.139326,-35.186273
injury,149.052104,-35.240201
injury,149.083448,-35.346764
property,149.108757,-35.31531
injury,149.142979,-35.321577
injury,149.136775,-35.281321
property,149.126564,-35.269916
property,149.132459,-35.258523
property,149.129849,-35.27468
injury,149.134126,-35.273307
property,149.098251,-35.303868
property,149.091475,-35.437784
property,149.128177,-35.275611
property,149.15143,-35.190969
injury,149.101736,-35.357423
injury,149.131355,-35.218246
property,149.057267,-35.256445
injury,149.132814,-35.28366
property,149.136951,-35.275218
property,149.03476,-35.227727
injury,149.096106,-35.260065
injury,149.133358,-35.253575
property,149.084255,-35.34066
property,149.146436,-35.193179
injury,149.176149,-35.337602
injury,149.123362,-35.269556
injury,149.165194,-35.224721
injury,149.089372,-35.341064
property,149.030409,-35.326114
property,149.129369,-35.277652
property,149.13776,-35.265724
fatal,149.067735,-35.216563
injury,149.088006,-35.43398
injury,149.123292,-35.269538
injury,149.127943,-35.287457
property,149.108499,-35.183724
injury,149.106006,-35.403013
property,149.128676,-35.181799
injury,149.124351,-35.280823
injury,149.134877,-35.244191
injury,149.065105,-35.254281
injury,149.139257,-35.320284
injury,149.127718,-35.27825
injury,149.117953,-35.197477
injury,149.123436,-35.269553
property,149.0741,-35.346705
injury,149.130754,-35.326425
injury,149.131089,-35.278616
injury,149.102716,-35.240795
property,149.123019,-35.298227
property,149.135551,-35.249626
property,149.086325,-35.19419
injury,149.134648,-35.244166
injury,149.156383,-35.197308
property,149.130021,-35.169535
injury,149.133358,-35.253575
injury,149.136452,-35.266245
injury,149.122262,-35.300487
property,149.135385,-35.265507
injury,149.132149,-35.260441
property,149.129848,-35.266094
property,149.098262,-35.314365
property,149.130708,-35.273115
injury,149.020755,-35.214181
injury,149.13465,-35.244156
property,149.095742,-35.341929
property,149.085405,-35.341725
injury,149.09132,-35.338898
property,149.122515,-35.272727
injury,149.127672,-35.233784
injury,149.029225,-35.222321
property,149.090005,-35.345538
injury,149.145423,-35.31676
property,149.144228,-35.248676
injury,149.141677,-35.265258
injury,149.083623,-35.338455
property,149.085369,-35.352201
property,149.131619,-35.272404
injury,149.163014,-35.22529
property,149.134948,-35.268217
injury,149.214718,-35.32106
property,149.110191,-35.258727
injury,149.130627,-35.278543
property,149.129574,-35.275762
injury,149.126281,-35.283691
injury,149.136889,-35.275186
property,149.143138,-35.312414
property,149.128818,-35.272381
property,149.047085,-35.341578
injury,149.145103,-35.285062
property,149.118329,-35.286704
property,149.130919,-35.275908
property,149.153469,-35.296929
injury,149.159496,-35.244301
property,149.121003,-35.27414
injury,149.147065,-35.210418
injury,149.140992,-35.313989
injury,149.132038,-35.260511
injury,149.13232,-35.276122
property,149.151776,-35.302597
injury,149.138328,-35.274625
property,149.117985,-35.27908
property,149.132149,-35.260441
injury,149.085872,-35.341284
property,149.126625,-35.242907
injury,149.133358,-35.253575
property,149.091539,-35.357237
injury,149.124848,-35.252745
property,149.107349,-35.403181
injury,149.091132,-35.459208
injury,149.123379,-35.269451
injury,149.107889,-35.195605
property,149.130966,-35.25861
injury,149.052377,-35.380704
property,149.130552,-35.165005
injury,149.17724,-35.32793
property,149.126349,-35.242776
property,149.134301,-35.24828
property,149.040911,-35.22037
property,149.049673,-35.334617
property,149.094094,-35.349094
injury,149.064743,-35.403277
injury,149.115139,-35.278534
injury,149.123652,-35.259599
property,149.129367,-35.277667
property,149.129771,-35.275784
property,149.099597,-35.309441
injury,149.135107,-35.252374
property,149.145596,-35.279249
property,149.124391,-35.280778
property,149.12863,-35.181863
property,149.122458,-35.272791
injury,149.049955,-35.24348
property,149.13047,-35.258897
injury,149.143288,-35.310468
property,149.142105,-35.267147
injury,149.139292,-35.290105
property,149.124541,-35.26646
injury,149.143611,-35.263497
property,149.144751,-35.221318
property,149.039402,-35.342265
property,149.067577,-35.239184
injury,149.115771,-35.310234
property,149.126566,-35.269907
property,149.129362,-35.277698
injury,149.126243,-35.283625
property,149.057384,-35.345382
property,149.075643,-35.250607
property,149.130712,-35.260367
injury,149.078526,-35.424076
property,149.117005,-35.270432
property,149.133328,-35.283082
injury,149.09186,-35.234928
property,149.08566,-35.400559
property,149.135164,-35.242535
property,149.132343,-35.275976
property,149.122297,-35.264884
property,149.151369,-35.281088
injury,149.131111,-35.266868
property,149.092365,-35.364335
injury,149.152031,-35.201328
property,149.132234,-35.260533
injury,149.13306,-35.271537
property,149.068343,-35.420726
injury,149.126543,-35.276812
injury,149.10984,-35.258714
property,149.151372,-35.281087
property,149.122239,-35.337065
injury,149.128393,-35.275634
property,149.154129,-35.251026
property,149.153766,-35.231887
injury,149.130149,-35.272827
injury,149.131745,-35.316558
injury,149.151279,-35.299353
injury,149.129672,-35.277159
injury,149.089402,-35.341107
property,149.030031,-35.239802
property,149.127806,-35.332547
property,149.132936,-35.186484
property,149.081438,-35.348265
property,149.137281,-35.216391
property,149.123354,-35.269606
injury,149.026822,-35.325422
property,149.1181,-35.315441
property,149.056543,-35.349147
property,149.122598,-35.329506
property,149.131226,-35.274835
property,149.139525,-35.269599
property,149.132123,-35.260603
property,149.143685,-35.334232
property,149.135131,-35.252225
property,149.08408,-35.450748
injury,149.129297,-35.2781
property,149.073103,-35.253425
injury,149.140569,-35.25836
injury,149.076807,-35.425403
injury,149.138858,-35.169595
property,149.125803,-35.275353
property,149.135226,-35.266493
property,149.124849,-35.263835
property,149.129936,-35.274143
injury,149.088092,-35.357138
property,149.127908,-35.27827
injury,149.134946,-35.320667
injury,149.121827,-35.273502
injury,149.10191,-35.328214
property,149.137469,-35.329823
property,149.144377,-35.258975
injury,149.070581,-35.236945
injury,149.130334,-35.271677
injury,149.135146,-35.256734
property,149.14379,-35.2763
property,149.141729,-35.311164
property,149.129275,-35.278236
injury,149.143757,-35.24873
injury,149.129695,-35.275632
injury,149.132038,-35.260511
property,149.131163,-35.277557
property,149.129686,-35.275692
property,149.05235,-35.380683
property,149.063604,-35.221864
property,149.109958,-35.25871
property,149.070672,-35.241108
injury,149.087197,-35.233785
property,149.140918,-35.249805
property,149.070897,-35.298967
property,149.059116,-35.213735
injury,149.121947,-35.273367
property,149.119859,-35.283568
property,149.142275,-35.273089
property,149.055795,-35.225943
property,149.142205,-35.248706
injury,149.134777,-35.183235
property,149.131226,-35.283348
property,149.079767,-35.2423
property,149.140178,-35.26934
property,149.132669,-35.317777
property,149.064665,-35.19222
property,149.119854,-35.283564
injury,149.124561,-35.266452
property,149.142866,-35.179905
property,149.094234,-35.201575
property,149.135588,-35.249397
injury,149.12552,-35.277174
property,149.13782,-35.302817
property,149.130667,-35.278296
injury,149.023853,-35.212938
property,149.114457,-35.319537
property,149.119855,-35.283565
injury,149.134115,-35.248265
injury,149.123757,-35.259611
property,149.122059,-35.300644
property,149.063949,-35.247699
injury,149.041998,-35.243057
injury,149.124418,-35.28079
property,149.135134,-35.252206
property,149.133247,-35.253644
injury,149.094845,-35.201457
property,149.121131,-35.259406
property,149.130793,-35.260376
property,149.123946,-35.282655
injury,149.129574,-35.275762
property,149.122363,-35.264986
injury,149.101937,-35.402068
property,149.085486,-35.352532
property,149.083846,-35.341974
property,149.129732,-35.275407
property,149.12523,-35.279816
property,149.067749,-35.246621
injury,149.061037,-35.221098
injury,149.03856,-35.253032
injury,149.129155,-35.279596
injury,149.131117,-35.266834
property,149.063751,-35.240449
injury,149.062183,-35.205588
injury,149.114824,-35.299275
property,149.152799,-35.194185
property,149.143962,-35.187254
property,149.132234,-35.260533
property,149.135594,-35.249357
property,149.103347,-35.236087
property,149.091348,-35.437646
injury,149.136422,-35.303516
injury,149.074225,-35.225719
injury,149.074406,-35.424743
property,149.148002,-35.320624
injury,149.127851,-35.287045
property,149.092782,-35.371915
property,149.085654,-35.429408
property,149.084889,-35.350842
property,149.119501,-35.306867
injury,149.133557,-35.276275
property,149.073544,-35.451007
property,149.074859,-35.242999
property,149.12807,-35.277011
property,149.126684,-35.24309
property,149.129009,-35.271203
injury,149.130071,-35.273309
property,149.133043,-35.319155
property,149.082231,-35.324247
injury,149.124516,-35.278304
property,149.097795,-35.247012
injury,149.147682,-35.24735
property,149.138603,-35.250486
injury,149.130518,-35.270543
property,149.133857,-35.274949
injury,149.088041,-35.357247
property,149.12966,-35.275854
fatal,149.138738,-35.278305
property,149.130525,-35.258957
injury,149.132694,-35.317695
injury,149.11732,-35.27241
injury,149.140948,-35.249816
property,149.187189,-35.297544
property,149.135218,-35.251687
property,149.129356,-35.277734
property,149.129316,-35.317672
injury,149.144379,-35.290862
injury,149.1004,-35.350879
injury,149.060606,-35.226172
property,149.116662,-35.282497
property,149.106995,-35.168742
injury,149.12907,-35.279505
injury,149.129453,-35.277135
property,149.096042,-35.371913
property,149.112934,-35.27746
injury,149.086165,-35.332076
injury,149.13316,-35.305951
injury,149.127598,-35.29156
property,149.129883,-35.266098
injury,149.074321,-35.347672
property,149.143722,-35.276175
injury,149.091038,-35.183684
injury,149.124069,-35.282607
property,149.054086,-35.219133
property,149.13259,-35.266391
injury,149.083452,-35.346774
property,149.170456,-35.29244
injury,149.151434,-35.324934
property,149.130944,-35.337252
property,149.154444,-35.343038
property,149.123364,-35.269545
property,149.140011,-35.264848
injury,149.128937,-35.280328
injury,149.128816,-35.272909
injury,149.130624,-35.278565
property,149.129344,-35.278426
property,149.141104,-35.272024
property,149.178096,-35.33095
injury,149.141787,-35.311098
property,149.129625,-35.276069
injury,149.07853,-35.424081
injury,149.144931,-35.231865
property,149.096927,-35.457404
property,149.124629,-35.275845
injury,149.150949,-35.291556
injury,149.109556,-35.323553
property,149.128919,-35.182119
property,149.067577,-35.239184
injury,149.102291,-35.313288
injury,149.149669,-35.337512
injury,149.121479,-35.311673
injury,149.136934,-35.275188
property,149.031187,-35.224525
injury,149.194407,-35.320999
injury,149.085459,-35.3876
property,149.130113,-35.27305
property,149.127687,-35.193365
injury,149.07449,-35.41535
injury,149.122369,-35.304152
injury,149.117673,-35.270813
property,149.147708,-35.259282
injury,149.131897,-35.270686
property,149.135928,-35.186981
injury,149.122383,-35.304274
injury,149.09778,-35.247004
injury,149.119859,-35.247679
property,149.133752,-35.276381
injury,149.12997,-35.412256
injury,149.123376,-35.269468
injury,149.134787,-35.183285
injury,149.163512,-35.326221
property,149.12393,-35.282661
injury,149.056976,-35.347806
property,149.09009,-35.312926
property,149.070707,-35.348329
injury,149.124481,-35.280827
injury,149.11429,-35.265397
property,149.12107,-35.262998
injury,149.074335,-35.225882
injury,149.089776,-35.257186
injury,149.138552,-35.265421
property,149.082151,-35.313254
injury,149.098261,-35.313132
property,149.031869,-35.237072
property,149.12629,-35.278495
injury,149.177338,-35.334828
property,149.142221,-35.275543
property,149.134416,-35.185461
property,149.065083,-35.255994
property,149.093073,-35.384324
property,149.069208,-35.241109
property,149.027076,-35.205472
injury,149.115138,-35.278531
injury,149.09826,-35.303809
injury,149.05425,-35.218054
injury,149.13326,-35.253564
property,149.146626,-35.262234
property,149.133305,-35.252666
property,149.119441,-35.307031
property,149.140229,-35.264763
property,149.097706,-35.246963
injury,149.140876,-35.249789
property,149.130651,-35.270338
injury,149.085167,-35.284453
property,149.131281,-35.316158
injury,149.11468,-35.271083
injury,149.131772,-35.262776
property,149.129771,-35.275784
property,149.119393,-35.269151
property,149.128514,-35.274268
injury,149.085286,-35.242388
injury,149.085766,-35.341163
property,149.11859,-35.279419
property,149.139905,-35.215324
injury,149.142069,-35.27317
injury,149.086479,-35.328936
property,149.086281,-35.194228
property,149.122283,-35.188468
injury,149.130113,-35.27305
injury,149.131721,-35.26309
injury,149.149417,-35.337657
property,149.126015,-35.275376
injury,149.089698,-35.257303
property,149.142134,-35.310708
property,149.126797,-35.279936
injury,149.126783,-35.275459
property,149.135148,-35.252123
property,149.090916,-35.34649
property,149.13867,-35.26553
property,149.149468,-35.337497
property,149.126569,-35.242849
injury,149.143279,-35.269879
property,149.130501,-35.279329
injury,149.13924,-35.186261
property,149.096027,-35.202361
injury,149.12101,-35.249365
property,149.08048,-35.313981
property,149.098885,-35.305732
property,149.143458,-35.290838
injury,149.145614,-35.311686
property,149.132036,-35.261141
property,149.128313,-35.275625
property,149.095446,-35.366677
injury,149.123655,-35.281777
property,149.067641,-35.237648
injury,149.09533,-35.201382
property,149.141787,-35.311098
property,149.037583,-35.204767
injury,149.112807,-35.421449
injury,149.133042,-35.27165
property,149.102612,-35.159789
injury,149.133369,-35.248184
injury,149.031332,-35.247414
property,149.070623,-35.348156
injury,149.13326,-35.253564
property,149.139209,-35.331893
injury,149.180426,-35.327368
injury,149.085969,-35.253821
property,149.068306,-35.236233
injury,149.160829,-35.246526
injury,149.136029,-35.328402
property,149.05937,-35.242647
property,149.132055,-35.261026
injury,149.15124,-35.29936
property,149.086037,-35.338482
property,149.068779,-35.348377
property,149.134256,-35.277507
injury,149.137377,-35.329969
property,149.134816,-35.321282
injury,149.126589,-35.28017
injury,149.065926,-35.41341
property,149.141886,-35.261858
injury,149.131052,-35.275914
injury,149.098643,-35.260313
injury,149.13075,-35.277787
injury,149.096793,-35.275955
property,149.123446,-35.32074
injury,149.114227,-35.319386
property,149.129926,-35.274205
property,149.165861,-35.226202
injury,149.057116,-35.384064
property,149.124419,-35.280746
property,149.147912,-35.320657
property,149.130211,-35.27306
property,149.02647,-35.225094
injury,149.141077,-35.291323
injury,149.123479,-35.269558
injury,149.08314,-35.411597
property,149.058775,-35.247645
property,149.102291,-35.313288
injury,149.150389,-35.297751
fatal,149.098266,-35.318027
property,149.121958,-35.273355
property,149.086288,-35.194222
injury,149.14479,-35.221149
injury,149.134648,-35.244169
property,149.138619,-35.26721
property,149.128021,-35.276979
property,149.129482,-35.276956
injury,149.126717,-35.275452
property,149.125892,-35.280212
injury,149.039922,-35.204887
injury,149.129294,-35.278115
injury,149.131356,-35.266257
property,149.140984,-35.271295
property,149.12656,-35.269941
injury,149.082822,-35.31296
property,149.075537,-35.260253
property,149.0745,-35.415367
injury,149.135131,-35.285718
property,149.12858,-35.3303
property,149.074997,-35.2523
injury,149.030368,-35.326106
property,149.130247,-35.272219
injury,149.13896,-35.254741
property,149.114434,-35.319426
property,149.080148,-35.230856
injury,149.048044,-35.329383
property,149.140613,-35.250566
property,149.133358,-35.253575
property,149.114117,-35.276012
injury,149.124718,-35.28357
property,149.127692,-35.279354
injury,149.122187,-35.188389
property,149.126245,-35.278605
injury,149.097787,-35.247008
injury,149.083407,-35.33848
injury,149.103046,-35.239277
property,149.130329,-35.271711
property,149.065775,-35.23616
property,149.124579,-35.283595
injury,149.126481,-35.276795
property,149.122997,-35.322205
property,149.097378,-35.39776
injury,149.075849,-35.250066
property,149.130401,-35.247862
injury,149.075867,-35.242936
property,149.127349,-35.300201
property,149.123622,-35.266862
property,149.125123,-35.279954
property,149.131302,-35.27437
property,149.150845,-35.194008
property,149.133731,-35.275718
injury,149.146025,-35.313029
property,149.133364,-35.252917
property,149.058756,-35.252015
injury,149.082952,-35.19178
property,149.083393,-35.338466
property,149.131795,-35.277626
injury,149.092243,-35.217002
property,149.124121,-35.251731
injury,149.130357,-35.27154
injury,149.133358,-35.253575
injury,149.131104,-35.275593
property,149.145668,-35.21594
property,149.141787,-35.311098
property,149.126773,-35.275627
injury,149.147739,-35.292067
injury,149.118566,-35.277765
property,149.064567,-35.358837
injury,149.127728,-35.32839
injury,149.128596,-35.33033
injury,149.153416,-35.296805
injury,149.126471,-35.295604
property,149.12591,-35.275364
property,149.125373,-35.263606
property,149.056169,-35.247334
property,149.093047,-35.384627
injury,149.133111,-35.305867
property,149.064084,-35.241557
property,149.126368,-35.3123
property,149.124018,-35.282626
property,149.147824,-35.270928
property,149.229527,-35.342522
injury,149.092782,-35.371915
property,149.129409,-35.277404
injury,149.154129,-35.251026
property,149.137416,-35.28263
injury,149.056151,-35.247499
property,149.077911,-35.423955
property,149.149673,-35.337509
injury,149.062342,-35.221551
property,149.08628,-35.19423
property,149.124061,-35.2827
property,149.13251,-35.266892
property,149.179631,-35.336284
injury,149.034278,-35.207236
injury,149.136773,-35.31684
property,149.140959,-35.249741
property,149.13024,-35.272263
injury,149.124542,-35.278275
injury,149.086613,-35.326388
injury,149.080627,-35.260358
property,149.135035,-35.26768
injury,149.119504,-35.272894
injury,149.067258,-35.24111
property,149.134656,-35.24412
property,149.145701,-35.316652
property,149.087087,-35.357871
property,149.123364,-35.269545
property,149.086629,-35.326323
property,149.104069,-35.31284
property,149.118957,-35.30103
property,149.103473,-35.239897
property,149.097513,-35.313957
injury,149.085284,-35.351962
property,149.131579,-35.316506
property,149.132207,-35.276868
property,149.131604,-35.285022
injury,149.159756,-35.329269
injury,149.08574,-35.336452
property,149.120309,-35.272904
property,149.127197,-35.326659
property,149.132155,-35.277212
property,149.151735,-35.324674
property,149.098151,-35.318414
property,149.053767,-35.328717
property,149.122269,-35.264964
injury,149.121518,-35.27385
property,149.127811,-35.27945
property,149.124665,-35.283709
property,149.136666,-35.2485
property,149.149367,-35.187353
property,149.18312,-35.340517
property,149.141721,-35.311173
property,149.086997,-35.357892
injury,149.092612,-35.364392
property,149.125302,-35.27731
property,149.104921,-35.310475
injury,149.133127,-35.319097
injury,149.09108,-35.435278
property,149.14069,-35.250431
property,149.128684,-35.310618
injury,148.932212,-35.333277
injury,149.153076,-35.325275
property,149.129784,-35.275081
injury,149.123745,-35.329583
property,149.056525,-35.349076
injury,149.139394,-35.471989
injury,149.148955,-35.32561
property,149.123265,-35.269535
property,149.097267,-35.274071
property,149.143248,-35.324552
property,149.068759,-35.418327
property,149.124386,-35.280783
property,149.119292,-35.267707
property,149.097472,-35.31386
property,149.124017,-35.276534
property,149.027913,-35.207525
injury,149.134651,-35.244147
property,149.125193,-35.263685
property,149.140736,-35.250349
property,149.125383,-35.263602
property,149.139968,-35.281995
injury,149.141637,-35.26334
property,149.126714,-35.322573
property,149.121966,-35.273346
injury,149.131138,-35.275386
injury,149.114548,-35.26834
property,149.153799,-35.228851
property,149.081442,-35.188599
injury,149.144719,-35.407005
injury,149.040968,-35.336017
injury,149.102342,-35.160814
property,149.129849,-35.274683
injury,149.134736,-35.339563
property,149.133779,-35.266563
injury,149.120268,-35.27301
property,149.134812,-35.320479
property,149.011574,-35.213192
property,149.151178,-35.253258
property,149.154129,-35.251026
property,149.109155,-35.206506
injury,149.133953,-35.276373
property,149.123593,-35.268112
injury,149.130452,-35.444108
property,149.11551,-35.281919
property,149.043257,-35.335116
property,149.132852,-35.260599
property,149.130497,-35.270671
property,149.14436,-35.272277
property,149.129574,-35.275762
property,149.067897,-35.248064
property,149.062925,-35.320316
injury,149.060021,-35.235296
property,149.135232,-35.255475
property,149.125389,-35.263599
property,149.08333,-35.34866
property,149.076653,-35.340018
property,149.146208,-35.248531
injury,149.171507,-35.335417
property,149.133589,-35.308065
injury,149.126367,-35.278141
property,149.073578,-35.241974
property,149.138372,-35.320236
injury,149.076063,-35.248192
injury,149.146778,-35.313696
property,149.134109,-35.273412
property,149.035256,-35.352858
property,149.115357,-35.258775
injury,149.152805,-35.194186
property,149.143709,-35.334178
property,149.130414,-35.253845
injury,149.072411,-35.426957
property,149.134946,-35.305833
injury,149.109223,-35.242787
injury,149.055423,-35.238746
property,149.11732,-35.27241
property,149.144903,-35.231376
property,149.120388,-35.418775
injury,149.065867,-35.319149
property,149.057956,-35.236105
property,149.124895,-35.27853
injury,149.049171,-35.333777
injury,149.114206,-35.265389
injury,149.12657,-35.29091
injury,149.123957,-35.28265
injury,149.123573,-35.266846
property,149.077086,-35.428751
property,149.073649,-35.426473
injury,149.111135,-35.279366
property,149.125709,-35.240485
property,149.127742,-35.193327
injury,149.13176,-35.262853
injury,149.132636,-35.2041
property,149.125714,-35.275179
injury,149.132019,-35.261246
injury,149.069767,-35.424782
property,149.130454,-35.270939
injury,149.129275,-35.278236
property,149.120304,-35.272926
injury,149.098193,-35.301612
property,149.121868,-35.264223
property,149.126137,-35.312196
injury,149.1252,-35.266172
property,149.13287,-35.182986
injury,149.075339,-35.417082
property,149.118655,-35.277666
property,149.123857,-35.282689
injury,149.133338,-35.261831
property,149.1268,-35.275461
injury,149.140275,-35.251123
injury,149.126355,-35.28382
property,149.129574,-35.275762
injury,149.063433,-35.330494
property,149.083651,-35.33843
injury,149.048573,-35.206677
injury,149.126108,-35.265776
property,149.131415,-35.273192
injury,149.086945,-35.26207
property,149.134779,-35.322431
property,149.129532,-35.276646
property,149.128276,-35.275739
property,149.161833,-35.284411
property,149.120875,-35.255322
injury,149.125074,-35.275273
property,149.111562,-35.265367
injury,149.067484,-35.247754
property,149.122239,-35.335625
property,149.130886,-35.28373
injury,149.135129,-35.25224
property,149.138838,-35.254821
injury,149.147232,-35.282333
property,149.150405,-35.29778
injury,149.084099,-35.348608
property,149.064864,-35.419032
property,149.131393,-35.26512
property,149.134855,-35.321076
property,149.150951,-35.193494
property,149.134168,-35.273048
injury,149.149303,-35.279301
property,149.080857,-35.353043
property,149.106853,-35.178092
injury,149.053957,-35.330323
property,149.141563,-35.317049
property,149.139669,-35.249329
property,149.123959,-35.28265
property,149.12932,-35.277957
property,149.125246,-35.284704
property,149.132023,-35.26122
property,149.142361,-35.248793
property,149.136502,-35.251268
injury,149.141125,-35.289262
injury,149.1174,-35.300358
injury,149.130427,-35.253827
property,149.146142,-35.271558
property,149.083127,-35.326443
property,149.132426,-35.302994
property,149.169303,-35.32341
property,149.143272,-35.243244
property,149.114575,-35.26842
property,149.128077,-35.276971
property,149.133382,-35.303565
property,149.143474,-35.275055
injury,149.073611,-35.260864
property,149.132642,-35.273325
property,149.121906,-35.300499
injury,149.148222,-35.293509
property,149.138093,-35.324095
injury,149.134102,-35.248345
property,149.06312,-35.399737
injury,149.128295,-35.275624
injury,149.140296,-35.251127
injury,149.084132,-35.348701
property,149.142926,-35.291805
injury,149.077339,-35.393729
injury,149.122297,-35.264951
injury,149.124508,-35.266475
property,149.145365,-35.311256
injury,149.132234,-35.260533
property,149.158854,-35.251179
property,149.161086,-35.225955
property,149.126834,-35.183814
property,149.091321,-35.338898
property,149.121761,-35.273576
property,149.131589,-35.273211
injury,149.074448,-35.226051
property,149.128082,-35.27694
